wave-length,optical-strength
591,0.408955224
592,0.408955224
593,0.40936255
594,0.407960199
595,0.407960199
596,0.406965174
597,0.406965174
598,0.405970149
599,0.405970149
600,0.404975124
601,0.404975124
602,0.404975124
603,0.4039801
604,0.403578529
605,0.402584493
606,0.402584493
607,0.402584493
608,0.401590457
609,0.401590457
610,0.401590457
611,0.400596421
612,0.400596421
613,0.400596421
614,0.399602386
615,0.399205561
616,0.399205561
617,0.39860835
618,0.398212512
619,0.398212512
620,0.398212512
621,0.398212512
622,0.398212512
623,0.398212512
624,0.398212512
625,0.398212512
626,0.398212512
627,0.399205561
628,0.399205561
629,0.40019861
630,0.40019861
631,0.401191658
632,0.40019861
633,0.399205561
634,0.397219464
635,0.393247269
636,0.389275074
637,0.384309831
638,0.37797619
639,0.37202381
640,0.366071429
641,0.361111111
642,0.358134921
643,0.354806739
644,0.353815659
645,0.353815659
646,0.354806739
647,0.3567889
648,0.35777998
649,0.359762141
650,0.361744301
651,0.362735382
652,0.364717542
653,0.365708622
654,0.367063492
655,0.368055556
656,0.369047619
657,0.370039683
658,0.369672944
659,0.371031746
660,0.37202381
661,0.37202381
662,0.373015873
663,0.372646184
664,0.373637265
665,0.373637265
666,0.374628345
667,0.374628345
668,0.374628345
669,0.375619425
670,0.375619425
671,0.375619425
672,0.375619425
673,0.376610505
674,0.376237624
675,0.376237624
676,0.376237624
677,0.376237624
678,0.377227723
679,0.377227723
680,0.377227723
681,0.377227723
682,0.377227723
683,0.378217822
684,0.378217822
685,0.378217822
686,0.378217822
687,0.377843719
688,0.378832839
689,0.378832839
690,0.378832839
691,0.378832839
692,0.378832839
693,0.378832839
694,0.379821958
695,0.379821958
696,0.379821958
697,0.379821958
698,0.379821958
699,0.379821958
700,0.380811078
701,0.380811078
702,0.380811078
703,0.380811078
704,0.380811078
705,0.380811078
706,0.381800198
707,0.381422925
708,0.381422925
709,0.381422925
710,0.381422925
711,0.381422925
712,0.381422925
713,0.382411067
714,0.382411067
715,0.382411067
716,0.382033564
717,0.382411067
718,0.382411067
719,0.383399209
720,0.383399209
721,0.383399209
722,0.383399209
723,0.383399209
724,0.383399209
725,0.384387352
726,0.384387352
727,0.384387352
728,0.384007897
729,0.384387352
730,0.384007897
731,0.384007897
732,0.385375494
733,0.384995064
734,0.384995064
735,0.384995064
736,0.384995064
737,0.384995064
738,0.385982231
739,0.385982231
740,0.385982231
741,0.385982231
742,0.385982231
743,0.385982231
744,0.385601578
745,0.385601578
746,0.385982231
747,0.386587771
748,0.386587771
749,0.386587771
750,0.386587771
