λ,d
603,97.82645689
604,97.82081552
605,97.81520107
606,97.80961342
607,97.80405243
608,97.79851798
609,97.79300993
610,97.78752815
611,97.78207253
612,97.77664291
613,97.77123918
614,97.76586121
615,97.76050887
616,97.75518202
617,97.74988053
618,97.74460429
619,97.73935315
620,97.73412698
621,97.72892567
622,97.72374907
623,97.71859706
624,97.71346951
625,97.70836629
626,97.70328727
627,97.69823231
628,97.6932013
629,97.68819409
630,97.68321056
631,97.67825059
632,97.67331403
633,97.66840076
634,97.66351066
635,97.65864358
636,97.65379941
637,97.648978
638,97.64417924
639,97.63940299
640,97.63464912
641,97.62991751
642,97.62520801
643,97.62052051
644,97.61585488
645,97.61121097
646,97.60658867
647,97.60198784
648,97.59740836
649,97.59285009
650,97.58831291
651,97.58379668
652,97.57930127
653,97.57482656
654,97.57037241
655,97.5659387
656,97.5615253
657,97.55713207
658,97.55275889
659,97.54840562
660,97.54407215
661,97.53975832
662,97.53546403
663,97.53118913
664,97.5269335
665,97.52269701
666,97.51847953
667,97.51428092
668,97.51010107
669,97.50593983
670,97.50179708
671,97.49767269
672,97.49356653
673,97.48947847
674,97.48540838
675,97.48135613
676,97.47732159
677,97.47330464
678,97.46930513
679,97.46532294
680,97.46135795
681,97.45741002
682,97.45347902
683,97.44956482
684,97.44566729
685,97.44178631
686,97.43792174
687,97.43407345
688,97.43024131
689,97.4264252
690,97.42262499
691,97.41884053
692,97.41507171
693,97.4113184
694,97.40758046
695,97.40385777
696,97.40015019
697,97.39645759
698,97.39277986
699,97.38911684
700,97.38546843
701,97.38183448
702,97.37821487
703,97.37460946
704,97.37101813
705,97.36744075
706,97.36387719
707,97.36032731
708,97.35679099
709,97.35326811
710,97.34975851
711,97.34626209
712,97.34277871
713,97.33930824
714,97.33585054
715,97.3324055
716,97.32897297
717,97.32555284
718,97.32214497
719,97.31874922
720,97.31536548
721,97.31199361
722,97.30863348
723,97.30528496
724,97.30194793
725,97.29862224
726,97.29530778
727,97.29200441
728,97.28871201
729,97.28543043
730,97.28215957
731,97.27889927
732,97.27564942
733,97.27240988
734,97.26918052
735,97.26596123
736,97.26275185
737,97.25955227
738,97.25636236
739,97.25318198
740,97.250011
741,97.24684931
742,97.24369675
743,97.24055322
744,97.23741857
745,97.23429268
746,97.23117542
747,97.22806665
748,97.22496625
749,97.22187409
750,97.21879003
